description,amount,date,type,category
WIRE TRANSFER,438.31,2025-08-30,credit,Transfers
GEICO INSURANCE,269.8,2024-11-02,debit,Insurance
DR 5583 OFFICE,20.86,2025-05-12,credit,Health
ROSS STORES,228.58,2024-12-10,debit,Shopping
JUST EAT,43.96,2025-01-16,credit,Food Delivery
CASH ADVANCE,400.14,2025-09-18,credit,Cash
GIANT FOOD,64.43,2024-12-01,credit,Groceries
OLIVE GARDEN #2828,53.35,2025-05-23,credit,Coffee/Dining
CHILIS #5243,87.7,2025-06-11,debit,Coffee/Dining
BART STATION,76.14,2025-09-20,credit,Transport
GIANT FOOD,169.09,2024-11-26,debit,Groceries
CASH BACK,449.94,2025-04-16,debit,Cash
CHEVRON GAS STN,84.92,2025-04-11,debit,Fuel
CASH BACK,447.1,2024-12-26,debit,Cash
HOME DEPOT #6488,138.06,2025-01-29,debit,Shopping
CAVIAR,20.32,2025-05-26,debit,Food Delivery
REGAL CINEFAS,132.06,2024-11-27,credit,Entertainment
WEGMANS #9938,105.26,2025-02-14,debit,Groceries
STATE FARM,584.37,2024-12-13,credit,Insurance
APPLE PAY CASH,4070.44,2025-02-23,credit,Transfers
XBOX GAME PASS,16.88,2025-07-21,debit,Entertainment
GAS COMPANY,233.6,2025-05-13,debit,Utilities
MCDONALDS F2694 REF#3814,126.2,2024-11-07,credit,Coffee/Dining
BART STATION,62.95,2025-06-17,debit,Transport
DUNKIN ##6854,27.6,2024-11-11,credit,Coffee/Dining
PAYPAL *206,2728.68,2025-05-11,debit,Transfers
INSTACART,78.27,2025-07-08,debit,Food Delivery
MCDONALDS F967,138.8,2024-11-14,credit,Coffee/Dining
TACO BELL #308,86.11,2025-08-22,debit,Coffee/Dining
T-MOBILE,179.2,2025-06-08,debit,Utilities
HULU,102.11,2025-09-18,debit,Entertainment
ATM DEBIT,68.17,2025-10-29,credit,Cash
OPTOMETRY CENTER,326.93,2025-09-15,debit,Health
WALMART SUPER #9435,138.47,2025-10-20,credit,Shopping
WALMART SUPER #9056,308.96,2024-11-30,credit,Shopping
YELLOWCAB,78.66,2025-08-12,credit,Transport
MOBIL GAS,87.86,2025-02-15,debit,Fuel
PROGRESSIVE,346.21,2025-05-19,debit,Insurance
PLAYSTATION STORE,52.93,2025-10-20,debit,Entertainment
RITE AID PHARMACY,326.26,2025-04-25,credit,Health
CHIPOTLE #4831,132.28,2024-11-01,credit,Coffee/Dining
CHASE ATM,127.88,2025-02-20,debit,Cash
OPTOMETRY CENTER,339.24,2025-08-02,credit,Health
BLUE CROSS,306.95,2025-09-13,debit,Insurance
CIRCLE K,37.05,2025-09-16,credit,Fuel
ALDI #6265 REF#8089,135.24,2025-10-28,credit,Groceries
ZELLE FROM EMILY DAVIS,1941.49,2025-05-15,credit,Transfers
HOME DEPOT #2654,246.66,2025-07-11,credit,Shopping
POSTMATES,76.93,2024-11-16,credit,Food Delivery
GOPUFF,57.78,2025-07-17,credit,Food Delivery
PUBLIX SUPER,32.09,2025-07-03,debit,Groceries
BART STATION,56.39,2025-08-13,credit,Transport
